店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
成吉思汗大黒屋 函館五稜郭店,050-5493-3015, ,北海道,函館市本町,23-5,マルゼンビル1F,https://ha5t800.gorp.jp/,True
北海道産肉と直送海鮮の個室居酒屋 蔵之助 函館五稜郭店,050-5488-2161, ,北海道,函館市本町,8-21, ,https://ha10003.gorp.jp/,True
いか太郎本店,050-5488-6116, ,北海道,函館市若松町,18-23, ,https://h205800.gorp.jp/,True
海鮮居酒屋 いさり,050-5487-9929, ,北海道,函館市松風町,8-17, ,https://isari-hakodate.gorp.jp/,True
濱焼北海道魚萬 函館南口駅前店,0138-22-6288, ,北海道,函館市若松町,16-10,函館駅前ビル1・2F,https://ha04004.gorp.jp/,True
そる,050-5487-1395, ,北海道,函館市本町,6-14, ,https://ha0m400.gorp.jp/,True
北海道丸ごと食べ放題 ふでむら 函館五稜郭店,050-5487-9816, ,北海道,函館市五稜郭町,36-1, ,https://hudemura-hakodate.gorp.jp/,True
メインダイニング フォーポイント,050-5486-8726, ,北海道,函館市若松町,14-10,フォーポイントバイシェラトン函館2F,https://maindining-fourpoint.gorp.jp/,True
カジュアル肉割烹×海鮮個室居酒屋 仁 ‐JIN‐,050-5486-5795, ,北海道,函館市本町,25-13,2F,https://h981500.gorp.jp/,True
本町 大人の和料理 あき山,050-5488-1788, ,北海道,函館市本町,21-1, ,https://ha2r800.gorp.jp/,True
座敷個室完備 海鮮居酒屋 魚鮮水産 函館五稜郭公園前店,050-5492-1829, ,北海道,函館市本町,8-20,みつわビル1F,https://h200603.gorp.jp/,True
函館海鮮居酒屋 魚まさ 五稜郭総本店,050-5487-0797, ,北海道,函館市本町,4-8, ,https://h202901.gorp.jp/,True
はこ民食堂,050-5488-6115, ,北海道,"函館市若松町</span> <span class=""locality"">",18-1,18-1,https://h205803.gorp.jp/,True
旬の味 ご馳走亭,050-5485-3520, ,北海道,函館市本町,11-8, ,https://gochisoutei.gorp.jp/,True
大門 福寿し,050-5492-2363, ,北海道,函館市松風町,15-2, ,https://h319200.gorp.jp/,True
マルカン漁業部 海がき 本店,050-5485-1865, ,北海道,函館市松風町,8-2, ,https://umigaki.gorp.jp/,True
黒毛和牛と炭火焼肉 味千磨,050-5487-9509, ,北海道,函館市梁川町,8-9, ,https://ajisenma-hakodate.gorp.jp/,True
日本酒×北海道食材 地元家 函館総本店,050-5485-0968, ,北海道,函館市本町,5-16, ,https://h808600.gorp.jp/,True
個室居酒屋　くいもの屋わん 函館五稜郭店,050-5484-6413, ,北海道,函館市本町,8-20,みつわビル2F,https://wan-hakodate.gorp.jp/,True
CCC Cheese Cheers Cafe 函館店,050-5488-3871, ,北海道,函館市本町,8-11,シャインズプラスビル1F,https://ha33500.gorp.jp/,True
焼肉物語 牛若 本店,050-5486-8386, ,北海道,函館市本町,10-9, ,https://h911902.gorp.jp/,True
いか太郎 朝市プレジデント店,050-5488-5924, ,北海道,函館市若松町,9-10, ,https://h205807.gorp.jp/,True
寿司とYシャツとお肉 あるて,050-5488-3306, ,北海道,函館市梁川町,18-18, ,https://ha30900.gorp.jp/,True
マッタリーナカフェ,050-5488-8652, ,北海道,函館市石川町,52-16, ,https://ha3j919.gorp.jp/,True
函館炭火焼肉・ホルモン市場 愛,050-5484-8867, ,北海道,函館市花園町,1-13, ,https://horumonichiba-ai.gorp.jp/,True
朝市 炉端 五聚富,050-5488-7118, ,北海道,函館市若松町,11-16, ,https://ha3e700.gorp.jp/,True
restaurant Toui(レストラントウイ),050-5488-9515,[email],北海道,函館市若松町,32-19,ロイヤルシティ参番館若松町1F,https://h848900.gorp.jp/,True
すし蔵,050-5484-7654, ,北海道,函館市本町,4-21, ,https://sushikura-hakodate.gorp.jp/,True
居酒屋 あーさん,050-5485-7698, ,北海道,函館市杉並町,6-6, ,https://asan.gorp.jp/,True
炭火焼肉 泉味亭,050-5486-0658, ,北海道,函館市鍛治,1-49-6, ,https://izumitei.gorp.jp/,True
うなぎ 川魚  和食 鯉之助,050-5485-3252, ,北海道,函館市本町,32-11, ,https://unagi-koinosuke.gorp.jp/,True
いか太郎 2号店,050-5488-5918, ,北海道,函館市松風町,7-1, ,https://h205806.gorp.jp/,True
串バル otori,050-5487-6402, ,北海道,函館市本町,32-12, ,https://kashibarotori.gorp.jp/,True
黒牛・黒豚しゃぶしゃぶ ちり家,050-5486-3551, ,北海道,函館市鍛治,1-45-11, ,https://chiriya.gorp.jp/,True
うなぎ 川魚  和食 鯉之助,050-5485-3252, ,北海道,函館市本町,32-11, ,https://unagi-koinosuke.gorp.jp/,True
炭火割烹 菊川,050-5484-5838, ,北海道,函館市五稜郭町,32-19,久米センタービル1F,https://h907800.gorp.jp/,True
大衆食堂 広州Greco,050-5489-2366, ,北海道,函館市本町,4-19, ,https://h228409.gorp.jp/,True
さかえ寿し 高砂通り店,050-5487-9910, ,北海道,函館市松風町,20-5, ,https://ha2d500.gorp.jp/,True
クラフトビールレストラン Endeavour,050-5488-6067, ,北海道,函館市湯川町,1-26-24, ,https://ha3c600.gorp.jp/,True
Hakodate Dining 備後屋,050-5487-3862, ,北海道,函館市本町,28-15,備後屋ビル,https://urabingoya.gorp.jp/,True
尾木カリー,050-5492-2194, ,北海道,函館市末広町,14-3, ,https://ha45300.gorp.jp/,True
すし蔵,050-5484-7654, ,北海道,函館市本町,4-21, ,https://sushikura-hakodate.gorp.jp/,True
楽膳 美和邸,0138-76-0034, ,北海道,函館市美原,3-28-38, ,https://ha0b500.gorp.jp/,True
あっとほーむ だいにんぐ TAKEDA屋,050-5484-4707, ,北海道,函館市富岡町,2-49-24, ,https://athomediningtakedaya.gorp.jp/,True
粉もん屋 とん平 函館駅前店,050-5492-2034, ,北海道,函館市若松町,19-3, ,https://ha3t200.gorp.jp/,True
レストラン 唐草館,050-5492-6688,[email],北海道,函館市青柳町,21-23, ,https://h849700.gorp.jp/,True
天ぷら 天八 本店,050-5485-4420, ,北海道,函館市本町,34-3, ,https://h930600.gorp.jp/,True
ヤン衆漁場 二代目,050-5484-5912,[email],北海道,函館市松風町,10-3, ,https://shoeimaru-yanshugyoba-hakodate.gorp.jp/,True
海鮮処 函館 夜市,050-5487-4369, ,北海道,函館市本町,2-12, ,https://hakodate-yaichi.gorp.jp/,True
やきとり 大勝,050-5485-0693, ,北海道,函館市白鳥町,14-13,メゾンアスカ1F,https://hakodate-taisho.gorp.jp/,True
